# =====================================================================
# PNFlowTSE 의존성 목록 (검증된 버전 핀)
# ---------------------------------------------------------------------
# 이 파일은 setup.sh 의 pip 설치 부분과 "완전히 똑같은" 버전들을 적어둔 것입니다.
# 보통은 setup.sh 만 실행하면 환경이 다 만들어지므로 이 파일을 직접 쓸 일은 거의 없습니다.
# 다만 "어떤 버전이 검증됐는지" 한눈에 보고 싶을 때 참고하세요.
#
# ⚠️ 주의 1: torch / torchaudio 는 여기에 적어두긴 했지만, 반드시 setup.sh 처럼
#            PyTorch 전용 다운로드 주소(--extra-index-url)로 설치해야 cu12(GPU용) 휠이 받아집니다.
#            그냥 `pip install -r requirements.txt` 만 하면 CPU 버전이 깔릴 수 있습니다.
# ⚠️ 주의 2: asteroid 는 절대 설치하지 마세요. (예전 requirements 에 있었지만 우리는 안 씁니다.
#            AdamW 같은 옵티마이저는 utils/optim.py 안에 직접 들어있습니다.)
# ⚠️ 주의 3: 예전 버전에 적혀있던 torch==2.0.1 / torchaudio==2.0.2 는 "틀린 값"입니다. 쓰지 마세요.
#
# Python 3.10 기준으로 검증되었습니다.
# =====================================================================

# --- PyTorch 본체 (GPU용 cu12 휠) ---------------------------------------
# setup.sh 에서는 아래 두 줄을 PyTorch 전용 주소로 따로 설치합니다.
torch==2.8.0
torchaudio==2.8.0

# --- 학습 프레임워크 -----------------------------------------------------
pytorch-lightning==2.0.6   # 학습 루프(트레이너) 담당
flow_matching==1.0.10      # 플로우 매칭(흐름 학습) 핵심 라이브러리. 코드가 직접 import 함

# --- 텐서/오디오/지표 유틸 ----------------------------------------------
einops==0.8.2              # 텐서 모양 바꾸기(rearrange 등)
torchmetrics==0.11.4       # 학습 중 지표 계산
pystoi==0.4.1              # STOI(명료도) 평가 지표
pesq==0.0.4                # PESQ(음질) — 학습 중 검증(val_logging)용

# --- reference 프로토콜 평가(eval_reference_protocol.py) 전용 ------------
# ⚠️ 아래 둘은 '논문과 동일한 평가'에 필요합니다. (학습만 할 거면 없어도 동작합니다.)
pypesq                     # 논문이 쓰는 PESQ 구현 (pesq 패키지와 별개: `from pypesq import pesq`)
resemblyzer                # 평가 데이터셋(dataset/LibriSpeech_single_emb.py)의 무음 트림(VAD)에 필요

# --- 설정/수치 계산 ------------------------------------------------------
omegaconf==2.3.0           # yaml 설정 파일 읽기(OmegaConf)
PyYAML                     # 코드가 `import yaml` 로 config 를 직접 로드. lightning이 끌어오지만 명시 고정
numpy==1.23.5              # 수치 계산 (librosa 0.9.2 와 궁합 맞춘 버전)
scipy                      # 신호처리/수치 보조 (버전 고정 안 함: 위 numpy 와 자동으로 맞춰짐)

# --- 오디오 입출력/전처리 -----------------------------------------------
librosa==0.9.2             # 오디오 로딩/멜 변환 등 (numpy 1.23.5 와 함께 써야 안전)
soundfile                  # wav 파일 읽기/쓰기

# --- 로깅/진행바 --------------------------------------------------------
tqdm                       # 진행 막대
tensorboard                # 학습 그래프 보기

# --- PN 인코더(화자 등록 인코더)에 꼭 필요 ------------------------------
# ⚠️ 필수! pn/encoder.py 가 espnet2 모듈(TFGridNet 등)을 import 합니다. 빼면 import 에러납니다.
espnet==202412
